clrmamepro (
	rom ( name "080-c1.c1" size 2097152 crc EA1D764A )
	rom ( name "080-c2.c2" size 2097152 crc D331D4A4 )
	rom ( name "080-c3.c3" size 2097152 crc B4851BFE )
	rom ( name "080-c4.c4" size 2097152 crc CA6F5460 )
	rom ( name "080-m1.m1" size 131072 crc F5F44172 )
	rom ( name "080-v1.v1" size 2097152 crc 0BE18F60 )
	rom ( name "080-v2.v2" size 2097152 crc 4ABDE3FF )
	rom ( name "080-v3.v3" size 2097152 crc F02844E2 )
)
game (
	name "quizdai2"
	description "Quiz Meitantei Neo & Geo - Quiz Daisousa Sen part 2 (NGM-042)(NGH-042)"
	rom ( name "042-p1.p1" size 1048576 crc ED719DCF )
	rom ( name "042-s1.s1" size 131072 crc 164FD6E6 )
	rom ( name "042-c1.c1" size 1048576 crc CB5809A1 )
	rom ( name "042-c2.c2" size 1048576 crc 1436DFEB )
	rom ( name "042-c3.c3" size 524288 crc BCD4A518 )
	rom ( name "042-c4.c4" size 524288 crc D602219B )
	rom ( name "042-m1.m1" size 131072 crc BB19995D )
	rom ( name "042-v1.v1" size 1048576 crc AF7F8247 )
	rom ( name "042-v2.v2" size 1048576 crc C6474B59 )
)
game (
	name "rotd"
	description "Rage of the Dragons (NGM-264?)"
	rom ( name "264-p1.p1" size 8388608 crc B8CC969D )
	rom ( name "264-c1.c1" size 8388608 crc 4F148FEE )
	rom ( name "264-c2.c2" size 8388608 crc 7CF5FF72 )
	rom ( name "264-c3.c3" size 8388608 crc 64D84C98 )
	rom ( name "264-c4.c4" size 8388608 crc 2F394A95 )
	rom ( name "264-c5.c5" size 8388608 crc 6B99B978 )
	rom ( name "264-c6.c6" size 8388608 crc 847D5C7D )
	rom ( name "264-c7.c7" size 8388608 crc 231D681E )
	rom ( name "264-c8.c8" size 8388608 crc C5EDB5C4 )
	rom ( name "264-m1.m1" size 131072 crc 4DBD7B43 )
	rom ( name "264-v1.v1" size 8388608 crc FA005812 )
	rom ( name "264-v2.v2" size 8388608 crc C3DC8BF0 )
)
game (
	name "ragnagrd"
	description "Ragnagard / Shin-Oh-Ken"
	rom ( name "218-p1.p1" size 2097152 crc CA372303 )
	rom ( name "218-s1.s1" size 131072 crc 7D402F9A )
	rom ( name "218-c1.c1" size 4194304 crc C31500A4 )
	rom ( name "218-c2.c2" size 4194304 crc 98ABA1F9 )
	rom ( name "218-c3.c3" size 4194304 crc 833C163A )
	rom ( name "218-c4.c4" size 4194304 crc C1A30F69 )
	rom ( name "218-c5.c5" size 4194304 crc 6B6DE0FF )
	rom ( name "218-c6.c6" size 4194304 crc 94BEEFCF )
	rom ( name "218-c7.c7" size 4194304 crc DE6F9B28 )
	rom ( name "218-c8.c8" size 4194304 crc D9B311F6 )
	rom ( name "218-m1.m1" size 131072 crc 17028BCF )
	rom ( name "218-v1.v1" size 4194304 crc 61EEE7F4 )
	rom ( name "218-v2.v2" size 4194304 crc 6104E20B )
)
game (
	name "rbff1"
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu (NGM-095)(NGH-095)"
	rom ( name "095-p1.p1" size 1048576 crc 63B4D8AE )
	rom ( name "095-p2.sp2" size 2097152 crc CC15826E )
	rom ( name "095-s1.s1" size 131072 crc B6BF5E08 )
	rom ( name "069-c1.c1" size 4194304 crc E302F93C )
	rom ( name "069-c2.c2" size 4194304 crc 1053A455 )
	rom ( name "069-c3.c3" size 4194304 crc 1C0FDE2F )
	rom ( name "069-c4.c4" size 4194304 crc A25FC3D0 )
	rom ( name "095-c5.c5" size 4194304 crc 8B9B65DF )
	rom ( name "095-c6.c6" size 4194304 crc 3E164718 )
	rom ( name "095-c7.c7" size 2097152 crc CA605E12 )
	rom ( name "095-c8.c8" size 2097152 crc 4E6BEB6C )
	rom ( name "095-m1.m1" size 131072 crc 653492A7 )
	rom ( name "069-v1.v1" size 4194304 crc 2BDBD4DB )
	rom ( name "069-v2.v2" size 4194304 crc A698A487 )
	rom ( name "095-v3.v3" size 4194304 crc 189D1C6C )
)
game (
	name "rbff2"
	description "Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers (NGM-2400)"
	rom ( name "240-p1.p1" size 1048576 crc 80E41205 )
	rom ( name "240-p2.sp2" size 4194304 crc 960AA88D )
	rom ( name "240-s1.s1" size 131072 crc DA3B40DE )
	rom ( name "240-c1.c1" size 8388608 crc EFFAC504 )
	rom ( name "240-c2.c2" size 8388608 crc ED182D44 )
	rom ( name "240-c3.c3" size 8388608 crc 22E0330A )
	rom ( name "240-c4.c4" size 8388608 crc C19A07EB )
	rom ( name "240-c5.c5" size 8388608 crc 244DFF5A )
	rom ( name "240-c6.c6" size 8388608 crc 4609E507 )
	rom ( name "240-m1.m1" size 262144 crc ED482791 )
	rom ( name "240-v1.v1" size 4194304 crc F796265A )
	rom ( name "240-v2.v2" size 4194304 crc 2CB3F3BB )
	rom ( name "240-v3.v3" size 4194304 crc 8FE1367A )
	rom ( name "240-v4.v4" size 2097152 crc 996704D8 )
)
game (
	name "rbffspec"
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special"
	rom ( name "223-p1.p1" size 1048576 crc F84A2D1D )
	rom ( name "223-p2.sp2" size 4194304 crc ADDD8F08 )
	rom ( name "223-s1.s1" size 131072 crc 7ECD6E8C )
	rom ( name "223-c1.c1" size 4194304 crc EBAB05E2 )
	rom ( name "223-c2.c2" size 4194304 crc 641868C3 )
	rom ( name "223-c3.c3" size 4194304 crc CA00191F )
	rom ( name "223-c4.c4" size 4194304 crc 1F23D860 )
	rom ( name "223-c5.c5" size 4194304 crc 321E362C )
	rom ( name "223-c6.c6" size 4194304 crc D8FCEF90 )
	rom ( name "223-c7.c7" size 4194304 crc BC80DD2D )
	rom ( name "223-c8.c8" size 4194304 crc 5AD62102 )
	rom ( name "223-m1.m1" size 131072 crc 3FEE46BF )
	rom ( name "223-v1.v1" size 4194304 crc 76673869 )
	rom ( name "223-v2.v2" size 4194304 crc 7A275ACD )
	rom ( name "223-v3.v3" size 4194304 crc 5A797FD2 )
)
game (
	name "ridhero"
	description "Riding Hero (NGM-006)(NGH-006)"
	rom ( name "006-p1.p1" size 524288 crc D4AAF597 )
	rom ( name "006-s1.s1" size 131072 crc EB5189F0 )
	rom ( name "006-c1.c1" size 524288 crc 4A5C7F78 )
	rom ( name "006-c2.c2" size 524288 crc E0B70ECE )
	rom ( name "006-c3.c3" size 524288 crc 8ACFF765 )
	rom ( name "006-c4.c4" size 524288 crc 205E3208 )
	rom ( name "006-m1.m1" size 262144 crc 92E7B4FE )
	rom ( name "006-v11.v11" size 524288 crc CDF74A42 )
	rom ( name "006-v12.v12" size 524288 crc E2FD2371 )
	rom ( name "006-v21.v21" size 524288 crc 94092BCE )
	rom ( name "006-v22.v22" size 524288 crc 4E2CD7C3 )
	rom ( name "006-v23.v23" size 524288 crc 069C71ED )
	rom ( name "006-v24.v24" size 524288 crc 89FBB825 )
	rom ( name "rhcom.bin" size 8192 crc E5CD6306 )
)
game (
	name "roboarmy"
	description "Robo Army (set 1)"
	rom ( name "032-p1.p1" size 524288 crc CD11CBD4 )
	rom ( name "032-s1.s1" size 131072 crc AC0DAA1B )
	rom ( name "032-c1.c1" size 1048576 crc 97984C6C )
	rom ( name "032-c2.c2" size 1048576 crc 65773122 )
	rom ( name "032-c3.c3" size 524288 crc 40ADFCCD )
	rom ( name "032-c4.c4" size 524288 crc 462571DE )
	rom ( name "032-m1.m1" size 131072 crc 35EC952D )
	rom ( name "032-v1.v1" size 1048576 crc 63791533 )
	rom ( name "032-v2.v2" size 1048576 crc EB95DE70 )
)
game (
	name "robocopi"
	description "Robocop (FMV Demo)"
	rom ( name "robo-p1.bin" size 8388608 crc ADCB4FE0 )
	rom ( name "robo-s1.bin" size 65536 crc 63B8B25E )
	rom ( name "robo-c1.bin" size 4194304 crc 8CF565A0 )
	rom ( name "robo-c2.bin" size 4194304 crc 76EF561D )
	rom ( name "robo-c3.bin" size 4194304 crc 7166790C )
	rom ( name "robo-c4.bin" size 4194304 crc C0CDCBFC )
	rom ( name "robo-c5.bin" size 4194304 crc A5DDC363 )
	rom ( name "robo-c6.bin" size 4194304 crc 1FCC8FCE )
	rom ( name "robo-c7.bin" size 4194304 crc BE9F9DA2 )
	rom ( name "robo-c8.bin" size 4194304 crc 7CFF633A )
	rom ( name "robo-m1.bin" size 8192 crc C4D35E83 )
	rom ( name "robo-v1.bin" size 614400 crc ECB284A9 )
)
game (
	name "samsho"
	description "Samurai Shodown / Samurai Spirits (NGM-045)"
	rom ( name "045-p1.p1" size 1048576 crc DFE51BF0 )
	rom ( name "045-pg2.sp2" size 1048576 crc 46745B94 )
	rom ( name "045-s1.s1" size 131072 crc 9142A4D3 )
	rom ( name "045-c1.c1" size 2097152 crc 2E5873A4 )
	rom ( name "045-c2.c2" size 2097152 crc 04FEBB10 )
	rom ( name "045-c3.c3" size 2097152 crc F3DABD1E )
	rom ( name "045-c4.c4" size 2097152 crc 935C62F0 )
	rom ( name "045-c51.c5" size 1048576 crc 81932894 )
	rom ( name "045-c61.c6" size 1048576 crc BE30612E )
	rom ( name "045-m1.m1" size 131072 crc 95170640 )
	rom ( name "045-v1.v1" size 2097152 crc 37F78A9B )
	rom ( name "045-v2.v2" size 2097152 crc 568B20CF )
)
game (
	name "samsho2"
	description "Samurai Shodown II / Shin Samurai Spirits - Haohmaru jigokuhen (NGM-063)(NGH-063)"
	rom ( name "063-p1.p1" size 2097152 crc 22368892 )
	rom ( name "063-s1.s1" size 131072 crc 64A5CD66 )
	rom ( name "063-c1.c1" size 2097152 crc 86CD307C )
	rom ( name "063-c2.c2" size 2097152 crc CDFCC4CA )
	rom ( name "063-c3.c3" size 2097152 crc 7A63CCC7 )
	rom ( name "063-c4.c4" size 2097152 crc 751025CE )
	rom ( name "063-c5.c5" size 2097152 crc 20D3A475 )
	rom ( name "063-c6.c6" size 2097152 crc AE4C0A88 )
	rom ( name "063-c7.c7" size 2097152 crc 2DF3CBCF )
	rom ( name "063-c8.c8" size 2097152 crc 1FFC6DFA )
	rom ( name "063-m1.m1" size 131072 crc 56675098 )
	rom ( name "063-v1.v1" size 2097152 crc 37703F91 )
	rom ( name "063-v2.v2" size 2097152 crc 0142BDE8 )
	rom ( name "063-v3.v3" size 2097152 crc D07FA5CA )
	rom ( name "063-v4.v4" size 1048576 crc 24AAB4BB )
)
game (
	name "samsho3"
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken (NGM-087)"
	rom ( name "087-epr.ep1" size 524288 crc 23E09BB8 )
	rom ( name "087-epr.ep2" size 524288 crc 256F5302 )
	rom ( name "087-epr.ep3" size 524288 crc BF2DB5DD )
	rom ( name "087-epr.ep4" size 524288 crc 53E60C58 )
	rom ( name "087-p5.p5" size 1048576 crc E86CA4AF )
	rom ( name "087-s1.s1" size 131072 crc 74EC7D9F )
	rom ( name "087-c1.c1" size 4194304 crc 07A233BC )
	rom ( name "087-c2.c2" size 4194304 crc 7A413592 )
	rom ( name "087-c3.c3" size 4194304 crc 8B793796 )
	rom ( name "087-c4.c4" size 4194304 crc 728FBF11 )
	rom ( name "087-c5.c5" size 4194304 crc 172AB180 )
	rom ( name "087-c6.c6" size 4194304 crc 002FF8F3 )
	rom ( name "087-c7.c7" size 1048576 crc AE450E3D )
	rom ( name "087-c8.c8" size 1048576 crc A9E82717 )
	rom ( name "087-m1.m1" size 131072 crc 8E6440EB )
	rom ( name "087-v1.v1" size 4194304 crc 84BDD9A0 )
	rom ( name "087-v2.v2" size 2097152 crc AC0F261A )
)
game (
	name "samsho4"
	description "Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin (NGM-222)(NGH-222)"
	rom ( name "222-p1.p1" size 1048576 crc 1A5CB56D )
	rom ( name "222-p2.sp2" size 4194304 crc B023CD8B )
	rom ( name "222-s1.s1" size 131072 crc 8D3D3BF9 )
	rom ( name "222-c1.c1" size 4194304 crc 68F2ED95 )
	rom ( name "222-c2.c2" size 4194304 crc A6E9AFF0 )
	rom ( name "222-c3.c3" size 4194304 crc C91B40F4 )
	rom ( name "222-c4.c4" size 4194304 crc 359510A4 )
	rom ( name "222-c5.c5" size 4194304 crc 9CFBB22D )
	rom ( name "222-c6.c6" size 4194304 crc 685EFC32 )
	rom ( name "222-c7.c7" size 4194304 crc D0F86F0D )
	rom ( name "222-c8.c8" size 4194304 crc ADFC50E3 )
	rom ( name "222-m1.m1" size 131072 crc 7615BC1B )
	rom ( name "222-v1.v1" size 4194304 crc 7D6BA95F )
	rom ( name "222-v2.v2" size 4194304 crc 6C33BB5D )
	rom ( name "222-v3.v3" size 2097152 crc 831EA8C0 )
)
game (
	name "samsho5"
	description "Samurai Shodown V / Samurai Spirits Zero (NGM-2700, set 1)"
	rom ( name "270-p1.p1" size 4194304 crc 4A2A09E6 )
	rom ( name "270-p2.sp2" size 4194304 crc E0C74C85 )
	rom ( name "270-c1.c1" size 8388608 crc 14FFFFAC )
	rom ( name "270-c2.c2" size 8388608 crc 401F7299 )
	rom ( name "270-c3.c3" size 8388608 crc 838F0260 )
	rom ( name "270-c4.c4" size 8388608 crc 041560A5 )
	rom ( name "270-c5.c5" size 8388608 crc BD30B52D )
	rom ( name "270-c6.c6" size 8388608 crc 86A69C70 )
	rom ( name "270-c7.c7" size 8388608 crc D28FBC3C )
	rom ( name "270-c8.c8" size 8388608 crc 02C530A6 )
	rom ( name "270-m1.m1" size 524288 crc 49C9901A )
	rom ( name "270-v1.v1" size 8388608 crc 62E434EB )
	rom ( name "270-v2.v2" size 8388608 crc 180F3C9A )
)
game (
	name "samsh5sp"
	description "Samurai Shodown V Special / Samurai Spirits Zero Special (NGM-2720)"
	rom ( name "272-p1.p1" size 4194304 crc FB7A6BBA )
	rom ( name "272-p2.sp2" size 4194304 crc 63492EA6 )
	rom ( name "272-c1.c1" size 8388608 crc 4F97661A )
	rom ( name "272-c2.c2" size 8388608 crc A3AFDA4F )
	rom ( name "272-c3.c3" size 8388608 crc 8C3C7502 )
	rom ( name "272-c4.c4" size 8388608 crc 32D5E2E2 )
	rom ( name "272-c5.c5" size 8388608 crc 6CE085BC )
	rom ( name "272-c6.c6" size 8388608 crc 05C8DC8E )
	rom ( name "272-c7.c7" size 8388608 crc 1417B742 )
	rom ( name "272-c8.c8" size 8388608 crc D49773CD )
	rom ( name "272-m1.m1" size 524288 crc ADEEBF40 )
	rom ( name "272-v1.v1" size 8388608 crc 76A94127 )
	rom ( name "272-v2.v2" size 8388608 crc 4BA507F1 )
)
game (
	name "savagere"
	description "Savage Reign / Fu'un Mokushiroku - kakutou sousei"
	rom ( name "059-p1.p1" size 2097152 crc 01D4E9C0 )
	rom ( name "059-s1.s1" size 131072 crc E08978CA )
	rom ( name "059-c1.c1" size 2097152 crc 763BA611 )
	rom ( name "059-c2.c2" size 2097152 crc E05E8CA6 )
	rom ( name "059-c3.c3" size 2097152 crc 3E4EBA4B )
	rom ( name "059-c4.c4" size 2097152 crc 3C2A3808 )
	rom ( name "059-c5.c5" size 2097152 crc 59013F9E )
	rom ( name "059-c6.c6" size 2097152 crc 1C8D5DEF )
	rom ( name "059-c7.c7" size 2097152 crc C88F7035 )
	rom ( name "059-c8.c8" size 2097152 crc 484CE3BA )
	rom ( name "059-m1.m1" size 131072 crc 29992EBA )
	rom ( name "059-v1.v1" size 2097152 crc 530C50FD )
	rom ( name "059-v2.v2" size 2097152 crc EB6F1CDB )
	rom ( name "059-v3.v3" size 2097152 crc 7038C2F9 )
)
game (
	name "sengoku"
	description "Sengoku / Sengoku Denshou (NGM-017)(NGH-017)"
	rom ( name "017-p1.p1" size 524288 crc F8A63983 )
	rom ( name "017-p2.p2" size 131072 crc 3024BBB3 )
	rom ( name "017-s1.s1" size 131072 crc B246204D )
	rom ( name "017-c1.c1" size 1048576 crc B4EB82A1 )
	rom ( name "017-c2.c2" size 1048576 crc D55C550D )
	rom ( name "017-c3.c3" size 1048576 crc ED51EF65 )
	rom ( name "017-c4.c4" size 1048576 crc F4F3C9CB )
	rom ( name "017-m1.m1" size 131072 crc 9B4F34C6 )
	rom ( name "017-v1.v1" size 1048576 crc 23663295 )
	rom ( name "017-v2.v2" size 1048576 crc F61E6765 )
)
game (
	name "sengoku2"
	description "Sengoku 2 / Sengoku Denshou 2"
	rom ( name "040-p1.p1" size 1048576 crc 6DDE02C2 )
	rom ( name "040-s1.s1" size 131072 crc CD9802A3 )
	rom ( name "040-c1.c1" size 2097152 crc FAA8EA99 )
	rom ( name "040-c2.c2" size 2097152 crc 87D0EC65 )
	rom ( name "040-c3.c3" size 524288 crc 24B5BA80 )
	rom ( name "040-c4.c4" size 524288 crc 1C9E9930 )
	rom ( name "040-m1.m1" size 131072 crc D4DE4BCA )
	rom ( name "040-v1.v1" size 2097152 crc 71CB4B5D )
	rom ( name "040-v2.v2" size 1048576 crc C5CECE01 )
)
game (
	name "sengoku3"
	description "Sengoku 3 / Sengoku Densho 2001 (set 1)"
	rom ( name "261-ph1.p1" size 2097152 crc E0D4BC0A )
	rom ( name "261-c1.c1" size 8388608 crc DED84D9C )
	rom ( name "261-c2.c2" size 8388608 crc B8EB4348 )
	rom ( name "261-c3.c3" size 8388608 crc 84E2034A )
	rom ( name "261-c4.c4" size 8388608 crc 0B45AE53 )
	rom ( name "261-m1.m1" size 524288 crc 7D501C39 )
	rom ( name "261-v1.v1" size 4194304 crc 64C30081 )
	rom ( name "261-v2.v2" size 4194304 crc 392A9C47 )
	rom ( name "261-v3.v3" size 4194304 crc C1A7EBE3 )
	rom ( name "261-v4.v4" size 2097152 crc 9000D085 )
)
game (
	name "beast"
	description "Shadow of the Beast (Neo Geo demo)"
	rom ( name "2002-p1.bin" size 524288 crc 1F9E62A4 )
	rom ( name "2002-s1.bin" size 131072 crc 05A417F5 )
	rom ( name "2002-c1.bin" size 524288 crc E1974741 )
	rom ( name "2002-c2.bin" size 524288 crc 9F5B9CF6 )
	rom ( name "nnp-m1.rom" size 65536 crc 7669DE64 )
	rom ( name "nnp-v1.rom" size 524288 crc 504BF849 )
)
game (
	name "shocktro"
	description "Shock Troopers (set 1)"
	rom ( name "238-pg1.p1" size 1048576 crc EFEDF8DC )
	rom ( name "238-p2.sp2" size 4194304 crc 5B4A09C5 )
	rom ( name "238-s1.s1" size 131072 crc 1F95CEDB )
	rom ( name "238-c1.c1" size 4194304 crc 90C6A181 )
	rom ( name "238-c2.c2" size 4194304 crc 888720F0 )
	rom ( name "238-c3.c3" size 4194304 crc 2C393AA3 )
	rom ( name "238-c4.c4" size 4194304 crc B9E909EB )
	rom ( name "238-c5.c5" size 4194304 crc C22C68EB )
	rom ( name "238-c6.c6" size 4194304 crc 119323CD )
	rom ( name "238-c7.c7" size 4194304 crc A72CE7ED )
	rom ( name "238-c8.c8" size 4194304 crc 1C7C2EFB )
	rom ( name "238-m1.m1" size 131072 crc 075B9518 )
	rom ( name "238-v1.v1" size 4194304 crc 260C0BEF )
	rom ( name "238-v2.v2" size 2097152 crc 4AD7D59E )
)
game (
	name "shocktr2"
	description "Shock Troopers - 2nd Squad"
	rom ( name "246-p1.p1" size 1048576 crc 6D4B7781 )
	rom ( name "246-p2.sp2" size 4194304 crc 72EA04C3 )
	rom ( name "246-s1.s1" size 131072 crc 2A360637 )
	rom ( name "246-c1.c1" size 8388608 crc 47AC9EC5 )
	rom ( name "246-c2.c2" size 8388608 crc 7BCAB64F )
	rom ( name "246-c3.c3" size 8388608 crc DB2F73E8 )
	rom ( name "246-c4.c4" size 8388608 crc 5503854E )
	rom ( name "246-c5.c5" size 8388608 crc 055B3701 )
	rom ( name "246-c6.c6" size 8388608 crc 7E2CAAE1 )
	rom ( name "246-m1.m1" size 131072 crc D0604AD1 )
	rom ( name "246-v1.v1" size 4194304 crc 16986FC6 )
	rom ( name "246-v2.v2" size 4194304 crc ADA41E83 )
	rom ( name "246-v3.v3" size 2097152 crc A05BA5DB )
)
game (
	name "svc"
	description "SNK vs. Capcom - SVC Chaos (NGM-2690)(NGH-2690)"
	rom ( name "269-p1.p1" size 4194304 crc 38E2005E )
	rom ( name "269-p2.p2" size 4194304 crc 6D13797C )
	rom ( name "269-c1r.c1" size 8388608 crc 887B4068 )
	rom ( name "269-c2r.c2" size 8388608 crc 4E8903E4 )
	rom ( name "269-c3r.c3" size 8388608 crc 7D9C55B0 )
	rom ( name "269-c4r.c4" size 8388608 crc 8ACB5BB6 )
	rom ( name "269-c5r.c5" size 8388608 crc 097A4157 )
	rom ( name "269-c6r.c6" size 8388608 crc E19DF344 )
	rom ( name "269-c7r.c7" size 8388608 crc D8F0340B )
	rom ( name "269-c8r.c8" size 8388608 crc 2570B71B )
	rom ( name "269-m1.m1" size 524288 crc F6819D00 )
	rom ( name "269-v1.v1" size 8388608 crc C659B34C )
	rom ( name "269-v2.v2" size 8388608 crc DD903835 )
)
game (
	name "socbrawl"
	description "Soccer Brawl (NGM-031)"
	rom ( name "031-pg1.p1" size 524288 crc 17F034A7 )
	rom ( name "031-s1.s1" size 131072 crc 4C117174 )
	rom ( name "031-c1.c1" size 1048576 crc BD0A4EB8 )
	rom ( name "031-c2.c2" size 1048576 crc EFDE5382 )
	rom ( name "031-c3.c3" size 524288 crc 580F7F33 )
	rom ( name "031-c4.c4" size 524288 crc ED297DE8 )
	rom ( name "031-m1.m1" size 131072 crc CB37427C )
	rom ( name "031-v1.v1" size 1048576 crc CC78497E )
	rom ( name "031-v2.v2" size 1048576 crc DDA043C6 )
)
game (
	name "spidermi"
	description "Spiderman (FMV Demo)"
	rom ( name "sman-p1.bin" size 1048576 crc 66B5CFE8 )
	rom ( name "sman-p2.bin" size 4194304 crc 72082AEA )
	rom ( name "sman-s1.bin" size 65536 crc 63B8B25E )
	rom ( name "sman-c1.bin" size 4194304 crc 8E5CCFDD )
	rom ( name "sman-c2.bin" size 4194304 crc A6406F5B )
	rom ( name "sman-c3.bin" size 4194304 crc ADFFF926 )
	rom ( name "sman-c4.bin" size 4194304 crc 068C307F )
	rom ( name "sman-c5.bin" size 4194304 crc 9A5CF7A6 )
	rom ( name "sman-c6.bin" size 4194304 crc 934F03C0 )
	rom ( name "sman-m1.bin" size 8192 crc 6A02CB1D )
	rom ( name "sman-v1.bin" size 614656 crc 95C138DA )
)
game (
	name "spinmast"
	description "Spin Master / Miracle Adventure"
	rom ( name "062-p1.p1" size 1048576 crc 37ABA1AA )
	rom ( name "062-p2.sp2" size 1048576 crc F025AB77 )
	rom ( name "062-s1.s1" size 131072 crc 289E2BBE )
	rom ( name "062-c1.c1" size 1048576 crc A9375AA2 )
	rom ( name "062-c2.c2" size 1048576 crc 0E73B758 )
	rom ( name "062-c3.c3" size 1048576 crc DF51E465 )
	rom ( name "062-c4.c4" size 1048576 crc 38517E90 )
	rom ( name "062-c5.c5" size 1048576 crc 7BABD692 )
	rom ( name "062-c6.c6" size 1048576 crc CDE5ADE5 )
	rom ( name "062-c7.c7" size 1048576 crc BB2FD7C0 )
	rom ( name "062-c8.c8" size 1048576 crc 8D7BE933 )
	rom ( name "062-m1.m1" size 131072 crc 76108B2F )
	rom ( name "062-v1.v1" size 1048576 crc CC281AEF )
)
game (
	name "stakwin"
	description "Stakes Winner / Stakes Winner - GI kinzen seiha e no michi"
	rom ( name "088-p1.p1" size 2097152 crc BD5814F6 )
	rom ( name "088-s1.s1" size 131072 crc 073CB208 )
	rom ( name "088-c1.c1" size 2097152 crc 6E733421 )
	rom ( name "088-c2.c2" size 2097152 crc 4D865347 )
	rom ( name "088-c3.c3" size 2097152 crc 8FA5A9EB )
	rom ( name "088-c4.c4" size 2097152 crc 4604F0DC )
	rom ( name "088-m1.m1" size 131072 crc 2FE1F499 )
	rom ( name "088-v1.v1" size 2097152 crc B7785023 )
)
game (
	name "stakwin2"
	description "Stakes Winner 2"
	rom ( name "227-p1.p1" size 2097152 crc DAF101D2 )
	rom ( name "227-s1.s1" size 131072 crc 2A8C4462 )
	rom ( name "227-c1.c1" size 4194304 crc 7D6C2AF4 )
	rom ( name "227-c2.c2" size 4194304 crc 7E402D39 )
	rom ( name "227-c3.c3" size 2097152 crc 93DFD660 )
	rom ( name "227-c4.c4" size 2097152 crc 7EFEA43A )
	rom ( name "227-m1.m1" size 131072 crc C8E5E0F9 )
	rom ( name "227-v1.v1" size 4194304 crc B8F24181 )
	rom ( name "227-v2.v2" size 4194304 crc EE39E260 )
)
game (
	name "strhoop"
	description "Street Hoop / Street Slam / Dunk Dream (DEM-004) (DEH-004)"
	rom ( name "079-p1.p1" size 1048576 crc 5E78328E )
	rom ( name "079-s1.s1" size 131072 crc 3AC06665 )
	rom ( name "079-c1.c1" size 2097152 crc 0581C72A )
	rom ( name "079-c2.c2" size 2097152 crc 5B9B8FB6 )
	rom ( name "079-c3.c3" size 2097152 crc CD65BB62 )
	rom ( name "079-c4.c4" size 2097152 crc A4C90213 )
	rom ( name "079-m1.m1" size 131072 crc BEE3455A )
	rom ( name "079-v1.v1" size 2097152 crc 718A2400 )
	rom ( name "079-v2.v2" size 1048576 crc 720774EB )
)
game (
	name "s1945p"
	description "Strikers 1945 Plus"
	rom ( name "254-p1.p1" size 1048576 crc FF8EFCFF )
	rom ( name "254-p2.sp2" size 4194304 crc EFDFD4DD )
	rom ( name "254-c1.c1" size 8388608 crc AE6FC8EF )
	rom ( name "254-c2.c2" size 8388608 crc 436FA176 )
	rom ( name "254-c3.c3" size 8388608 crc E53FF2DC )
	rom ( name "254-c4.c4" size 8388608 crc 818672F0 )
	rom ( name "254-c5.c5" size 8388608 crc 4580EACD )
	rom ( name "254-c6.c6" size 8388608 crc E34970FC )
	rom ( name "254-c7.c7" size 8388608 crc F2323239 )
	rom ( name "254-c8.c8" size 8388608 crc 66848C7D )
	rom ( name "254-m1.m1" size 131072 crc 994B4487 )
	rom ( name "254-v1.v1" size 4194304 crc 844F58FB )
	rom ( name "254-v2.v2" size 4194304 crc D9A248F0 )
	rom ( name "254-v3.v3" size 4194304 crc 0B0D2D33 )
	rom ( name "254-v4.v4" size 4194304 crc 6D13DC91 )
)
game (
	name "sdodgeb"
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu"
	rom ( name "208-p1.p1" size 2097152 crc 127F3D32 )
	rom ( name "208-s1.s1" size 131072 crc 64ABD6B3 )
	rom ( name "208-c1.c1" size 4194304 crc 93D8619B )
	rom ( name "208-c2.c2" size 4194304 crc 1C737BB6 )
	rom ( name "208-c3.c3" size 2097152 crc 14CB1703 )
	rom ( name "208-c4.c4" size 2097152 crc C7165F19 )
	rom ( name "208-m1.m1" size 131072 crc 0A5F3325 )
	rom ( name "208-v1.v1" size 4194304 crc E7899A24 )
)
game (
	name "ssideki"
	description "Super Sidekicks / Tokuten Ou"
	rom ( name "052-p1.p1" size 524288 crc 9CD97256 )
	rom ( name "052-s1.s1" size 131072 crc 97689804 )
	rom ( name "052-c1.c1" size 2097152 crc 53E1C002 )
	rom ( name "052-c2.c2" size 2097152 crc 776A2D1F )
	rom ( name "052-m1.m1" size 131072 crc 49F17D2D )
	rom ( name "052-v1.v1" size 2097152 crc 22C097A5 )
)
game (
	name "ssideki2"
	description "Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football (NGM-061)(NGH-061)"
	rom ( name "061-p1.p1" size 1048576 crc 5969E0DC )
	rom ( name "061-s1.s1" size 131072 crc 226D1B68 )
	rom ( name "061-c1-16.c1" size 2097152 crc A626474F )
	rom ( name "061-c2-16.c2" size 2097152 crc C3BE42AE )
	rom ( name "061-c3-16.c3" size 2097152 crc 2A7B98B9 )
	rom ( name "061-c4-16.c4" size 2097152 crc C0BE9A1F )
	rom ( name "061-m1.m1" size 131072 crc 156F6951 )
